###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451
             	Training MAE: 0.14899499714374542		 Val MAE: 0.137393519282341
             	Algebraic dist: 48.596733542049634		 Val Algebraic dist: 58.741757600203805
             	RE1 dist: 3009.8474264705883		 Val RE1 dist: 3490.702445652174
             	SED dist: 2.8241390901453354		 Val SED dist: 4.442534736965014

Epoch 70/8000: Training Loss: 1.3381073895622702		 Val Loss: 2.645961927331012
             	Training MAE: 0.1441517025232315		 Val MAE: 0.13209062814712524
             	Algebraic dist: 44.577827004825366		 Val Algebraic dist: 64.30710236922555
             	RE1 dist: 2607.319393382353		 Val RE1 dist: 4349.44089673913
             	SED dist: 2.5493372748879826		 Val SED dist: 5.185084467348845

Epoch 71/8000: Training Loss: 1.1961651970358456		 Val Loss: 2.26953357198964
             	Training MAE: 0.14137573540210724		 Val MAE: 0.13668681681156158
             	Algebraic dist: 41.89751838235294		 Val Algebraic dist: 56.18968134341033
             	RE1 dist: 2246.635799632353		 Val RE1 dist: 3249.9099864130435
             	SED dist: 2.2681797251981846		 Val SED dist: 4.433151576829993

Epoch 72/8000: Training Loss: 1.3672596426571118		 Val Loss: 2.882678156313689
             	Training MAE: 0.14325882494449615		 Val MAE: 0.13459256291389465
             	Algebraic dist: 43.787769990808826		 Val Algebraic dist: 69.60477347995923
             	RE1 dist: 2476.505974264706		 Val RE1 dist: 4326.099184782609
             	SED dist: 2.6130451875574447		 Val SED dist: 5.655585910962976

Epoch 73/8000: Training Loss: 1.335150438196519		 Val Loss: 2.598897021749745
             	Training MAE: 0.14417754113674164		 Val MAE: 0.1304410696029663
             	Algebraic dist: 44.09242517807905		 Val Algebraic dist: 62.32677161175272
             	RE1 dist: 2364.3970588235293		 Val RE1 dist: 3756.126358695652
             	SED dist: 2.5457002976361442		 Val SED dist: 5.092521999193274

Epoch 74/8000: Training Loss: 1.2695338305305033		 Val Loss: 2.360077899435292
             	Training MAE: 0.14065515995025635		 Val MAE: 0.1358473151922226
             	Algebraic dist: 41.25076473460478		 Val Algebraic dist: 57.298652980638586
             	RE1 dist: 2203.919806985294		 Val RE1 dist: 3142.865489130435
             	SED dist: 2.4216645184685204		 Val SED dist: 4.616385086722996

Epoch 75/8000: Training Loss: 1.2135345234590418		 Val Loss: 2.431004068125849
             	Training MAE: 0.13922379910945892		 Val MAE: 0.13490095734596252
             	Algebraic dist: 40.378134334788605		 Val Algebraic dist: 56.43260126528533
             	RE1 dist: 2076.76953125		 Val RE1 dist: 2862.944293478261
             	SED dist: 2.309668372659122		 Val SED dist: 4.762989873471468

Epoch 76/8000: Training Loss: 1.26418540057014		 Val Loss: 2.782626939856488
             	Training MAE: 0.13801737129688263		 Val MAE: 0.12739698588848114
             	Algebraic dist: 41.18416819852941		 Val Algebraic dist: 62.557442043138586
             	RE1 dist: 2084.432904411765		 Val RE1 dist: 3454.430706521739
             	SED dist: 2.414379793054917		 Val SED dist: 5.46927145253057

Epoch 77/8000: Training Loss: 1.5219727684469784		 Val Loss: 4.319865351137907
             	Training MAE: 0.1400979459285736		 Val MAE: 0.13242299854755402
             	Algebraic dist: 45.16582892922794		 Val Algebraic dist: 86.66575025475544
             	RE1 dist: 2499.8161764705883		 Val RE1 dist: 8912.758152173914
             	SED dist: 2.9300086077521827		 Val SED dist: 8.54082323157269

Epoch 78/8000: Training Loss: 1.6349992191090303		 Val Loss: 2.414636860723081
             	Training MAE: 0.1385735720396042		 Val MAE: 0.12674535810947418
             	Algebraic dist: 46.62573601217831		 Val Algebraic dist: 56.82568890115489
             	RE1 dist: 2647.089154411765		 Val RE1 dist: 3485.6827445652175
             	SED dist: 3.155268949620864		 Val SED dist: 4.735334645146909

Epoch 79/8000: Training Loss: 1.2871365266687729		 Val Loss: 2.3711994005286177
             	Training MAE: 0.13818107545375824		 Val MAE: 0.12543077766895294
             	Algebraic dist: 40.615241555606616		 Val Algebraic dist: 56.79745881453805
             	RE1 dist: 2125.9487591911766		 Val RE1 dist: 3034.6351902173915
             	SED dist: 2.4611367618336395		 Val SED dist: 4.649120164954144

Epoch 80/8000: Training Loss: 1.311940361471737		 Val Loss: 2.92498314898947
             	Training MAE: 0.14068053662776947		 Val MAE: 0.12923628091812134
             	Algebraic dist: 40.98416317210478		 Val Algebraic dist: 60.781318996263586
             	RE1 dist: 2097.336626838235		 Val RE1 dist: 3209.561820652174
             	SED dist: 2.507755055147059		 Val SED dist: 5.757805865743886

Epoch 81/8000: Training Loss: 1.5401607962215649		 Val Loss: 2.3218622622282608
             	Training MAE: 0.13863523304462433		 Val MAE: 0.12256486713886261
             	Algebraic dist: 45.83267750459559		 Val Algebraic dist: 55.81546153192935
             	RE1 dist: 2645.922564338235		 Val RE1 dist: 3282.029891304348
             	SED dist: 2.963024139404297		 Val SED dist: 4.553071726923403

Epoch 82/8000: Training Loss: 1.4040415146771599		 Val Loss: 2.3443905374278193
             	Training MAE: 0.13758575916290283		 Val MAE: 0.13036751747131348
             	Algebraic dist: 41.25027286305147		 Val Algebraic dist: 50.87460194463315
             	RE1 dist: 2099.1119025735293		 Val RE1 dist: 2854.4317255434785
             	SED dist: 2.6984495275160847		 Val SED dist: 4.597491720448369

Epoch 83/8000: Training Loss: 1.25650271247415		 Val Loss: 2.373560366423234
             	Training MAE: 0.13839809596538544		 Val MAE: 0.1328476071357727
             	Algebraic dist: 38.795769186580884		 Val Algebraic dist: 47.32410198709239
             	RE1 dist: 1961.0746783088234		 Val RE1 dist: 2279.7754755434785
             	SED dist: 2.4007866803337548		 Val SED dist: 4.657013271165931

Epoch 84/8000: Training Loss: 1.1958293914794922		 Val Loss: 2.743468408999236
             	Training MAE: 0.13478422164916992		 Val MAE: 0.13500133156776428
             	Algebraic dist: 37.11349307789522		 Val Algebraic dist: 52.60537321671195
             	RE1 dist: 1762.3576516544117		 Val RE1 dist: 2440.9093070652175
             	SED dist: 2.284380744485294		 Val SED dist: 5.396127783733865

Epoch 85/8000: Training Loss: 1.2373162437887752		 Val Loss: 2.662040378736413
             	Training MAE: 0.13455910980701447		 Val MAE: 0.1330377608537674
             	Algebraic dist: 37.815512264476105		 Val Algebraic dist: 51.36470363451087
             	RE1 dist: 1774.6507352941176		 Val RE1 dist: 2720.0234375
             	SED dist: 2.3678743699017692		 Val SED dist: 5.233649212381114

Epoch 86/8000: Training Loss: 1.2832968094769646		 Val Loss: 2.5343032505201255
             	Training MAE: 0.1354941427707672		 Val MAE: 0.12531626224517822
             	Algebraic dist: 38.282646627987134		 Val Algebraic dist: 54.02553392493206
             	RE1 dist: 1869.7759650735295		 Val RE1 dist: 3146.890964673913
             	SED dist: 2.4595108032226562		 Val SED dist: 4.981360394021739

Epoch 87/8000: Training Loss: 1.2253926221062155		 Val Loss: 2.67602074664572
             	Training MAE: 0.13875874876976013		 Val MAE: 0.12124692648649216
             	Algebraic dist: 35.91122616038603		 Val Algebraic dist: 55.04429029381794
             	RE1 dist: 1652.6128216911766		 Val RE1 dist: 2808.820652173913
             	SED dist: 2.3420865675982308		 Val SED dist: 5.267450083856997

Epoch 88/8000: Training Loss: 1.3509824416216683		 Val Loss: 2.298930955969769
             	Training MAE: 0.1357748806476593		 Val MAE: 0.12306120991706848
             	Algebraic dist: 39.341620950137866		 Val Algebraic dist: 49.36874787703805
             	RE1 dist: 1899.3367417279412		 Val RE1 dist: 2669.41796875
             	SED dist: 2.593182283289292		 Val SED dist: 4.513945206351902

Epoch 89/8000: Training Loss: 1.348115696626551		 Val Loss: 2.8953877324643345
             	Training MAE: 0.13063380122184753		 Val MAE: 0.1307668834924698
             	Algebraic dist: 37.7222469554228		 Val Algebraic dist: 53.325736667798914
             	RE1 dist: 1767.8480009191176		 Val RE1 dist: 3355.444633152174
             	SED dist: 2.596772586598116		 Val SED dist: 5.704731816830843

Epoch 90/8000: Training Loss: 1.4141877118278952		 Val Loss: 2.4107287863026494
             	Training MAE: 0.13428327441215515		 Val MAE: 0.12699821591377258
             	Algebraic dist: 39.599250344669116		 Val Algebraic dist: 49.737235691236414
             	RE1 dist: 1925.4415211397059		 Val RE1 dist: 2766.2479619565215
             	SED dist: 2.7234144771800324		 Val SED dist: 4.736425980277684

Epoch 91/8000: Training Loss: 1.725517048555262		 Val Loss: 2.925378882366678
             	Training MAE: 0.13458390533924103		 Val MAE: 0.1282329559326172
             	Algebraic dist: 43.12664435891544		 Val Algebraic dist: 57.655952785326086
             	RE1 dist: 2150.8474264705883		 Val RE1 dist: 3772.4429347826085
             	SED dist: 3.3471681931439567		 Val SED dist: 5.764495849609375

Epoch 92/8000: Training Loss: 1.279063393087948		 Val Loss: 2.4159507751464844
             	Training MAE: 0.13522851467132568		 Val MAE: 0.13130074739456177
             	Algebraic dist: 36.34242517807905		 Val Algebraic dist: 48.18860394021739
             	RE1 dist: 1700.1872702205883		 Val RE1 dist: 2255.9767323369565
             	SED dist: 2.4519603953642		 Val SED dist: 4.745130787725034

Epoch 93/8000: Training Loss: 1.1606915417839498		 Val Loss: 2.3720560488493545
             	Training MAE: 0.13443918526172638		 Val MAE: 0.12342192232608795
             	Algebraic dist: 34.154795927159924		 Val Algebraic dist: 52.521542756453805
             	RE1 dist: 1511.9105009191176		 Val RE1 dist: 2611.902004076087
             	SED dist: 2.2168673347024357		 Val SED dist: 4.658964405889097

Epoch 94/8000: Training Loss: 1.3722415250890396		 Val Loss: 2.8431416387143345
             	Training MAE: 0.13400885462760925		 Val MAE: 0.13164761662483215
             	Algebraic dist: 37.35821174172794		 Val Algebraic dist: 54.327573029891305
             	RE1 dist: 1752.236328125		 Val RE1 dist: 3434.3383152173915
             	SED dist: 2.6403182534610523		 Val SED dist: 5.59815846318784

Epoch 95/8000: Training Loss: 1.519403008853688		 Val Loss: 2.313524329144022
             	Training MAE: 0.13746654987335205		 Val MAE: 0.1306135207414627
             	Algebraic dist: 39.23016716452206		 Val Algebraic dist: 45.66630222486413
             	RE1 dist: 1855.6499310661766		 Val RE1 dist: 2422.243206521739
             	SED dist: 2.9330661998075596		 Val SED dist: 4.542564392089844

Epoch 96/8000: Training Loss: 1.3707491930793314		 Val Loss: 2.737757143766984
             	Training MAE: 0.13385719060897827		 Val MAE: 0.13025586307048798
             	Algebraic dist: 37.068136776194855		 Val Algebraic dist: 48.655698029891305
             	RE1 dist: 1699.0102251838234		 Val RE1 dist: 2577.048573369565
             	SED dist: 2.6384174122529873		 Val SED dist: 5.391323587168818

Epoch 97/8000: Training Loss: 1.3114125868853401		 Val Loss: 2.1598429472550102
             	Training MAE: 0.13243362307548523		 Val MAE: 0.12502416968345642
             	Algebraic dist: 35.970175350413605		 Val Algebraic dist: 43.9459520422894
             	RE1 dist: 1688.26171875		 Val RE1 dist: 2242.9070991847825
             	SED dist: 2.51856523401597		 Val SED dist: 4.239308232846468

Epoch 98/8000: Training Loss: 1.2275992000804228		 Val Loss: 2.2213209401006284
             	Training MAE: 0.1364327073097229		 Val MAE: 0.12530480325222015
             	Algebraic dist: 34.23675896139706		 Val Algebraic dist: 43.31632398522419
             	RE1 dist: 1513.2846966911766		 Val RE1 dist: 1982.1698369565217
             	SED dist: 2.347007527070887		 Val SED dist: 4.362533901048743

Epoch 99/8000: Training Loss: 1.181927063885857		 Val Loss: 2.449790622877038
             	Training MAE: 0.1324804425239563		 Val MAE: 0.12903527915477753
             	Algebraic dist: 32.41473029641544		 Val Algebraic dist: 42.99809729534647
             	RE1 dist: 1353.4193474264705		 Val RE1 dist: 1752.9650135869565
             	SED dist: 2.264420004451976		 Val SED dist: 4.817931797193444

Epoch 100/8000: Training Loss: 1.2409835142247818		 Val Loss: 3.1605705592943276
             	Training MAE: 0.13279575109481812		 Val MAE: 0.12605240941047668
             	Algebraic dist: 33.881997501148895		 Val Algebraic dist: 54.91007133152174
             	RE1 dist: 1460.4270450367646		 Val RE1 dist: 2694.805366847826
             	SED dist: 2.3801193237304688		 Val SED dist: 6.2414418096127715

Epoch 101/8000: Training Loss: 1.4088704726275276		 Val Loss: 2.689929132876189
             	Training MAE: 0.13156120479106903		 Val MAE: 0.13254103064537048
             	Algebraic dist: 35.73680204503677		 Val Algebraic dist: 44.257265837296195
             	RE1 dist: 1555.5846737132354		 Val RE1 dist: 1745.6893682065217
             	SED dist: 2.719456392176011		 Val SED dist: 5.295939569887907

Epoch 102/8000: Training Loss: 1.3446115605971392		 Val Loss: 2.4137909930685293
             	Training MAE: 0.1335924118757248		 Val MAE: 0.12911047041416168
             	Algebraic dist: 36.00987333409927		 Val Algebraic dist: 43.6688524329144
             	RE1 dist: 1553.4572610294117		 Val RE1 dist: 2233.5427989130435
             	SED dist: 2.5858668159036076		 Val SED dist: 4.7460144706394365

Epoch 103/8000: Training Loss: 1.2579610487994026		 Val Loss: 2.868336884871773
             	Training MAE: 0.13312558829784393		 Val MAE: 0.12453579157590866
             	Algebraic dist: 33.30515064912684		 Val Algebraic dist: 52.11945906929348
             	RE1 dist: 1428.9632352941176		 Val RE1 dist: 2437.517323369565
             	SED dist: 2.414310230928309		 Val SED dist: 5.657860797384511

Epoch 104/8000: Training Loss: 1.1947280659395105		 Val Loss: 2.6376294675080674
             	Training MAE: 0.1318054050207138		 Val MAE: 0.13082121312618256
             	Algebraic dist: 31.976436839384192		 Val Algebraic dist: 46.39383597995924
             	RE1 dist: 1294.4635799632354		 Val RE1 dist: 2071.156589673913
             	SED dist: 2.289976905373966		 Val SED dist: 5.190641983695652

Epoch 105/8000: Training Loss: 1.3591044930850757		 Val Loss: 2.871598616890285
             	Training MAE: 0.13605216145515442		 Val MAE: 0.12805968523025513
             	Algebraic dist: 34.7581356272978		 Val Algebraic dist: 50.180733058763586
             	RE1 dist: 1507.4090073529412		 Val RE1 dist: 2277.4930366847825
             	SED dist: 2.6116494571461395		 Val SED dist: 5.660817685334579

Epoch 106/8000: Training Loss: 1.1945671754724838		 Val Loss: 2.3723985423212466
             	Training MAE: 0.13403013348579407		 Val MAE: 0.12883202731609344
             	Algebraic dist: 32.151298971737134		 Val Algebraic dist: 39.356986667798914
             	RE1 dist: 1313.9918428308824		 Val RE1 dist: 1815.0473845108695
             	SED dist: 2.285536148968865		 Val SED dist: 4.663746045983356

Epoch 107/8000: Training Loss: 1.1795236924115349		 Val Loss: 2.176104504129161
             	Training MAE: 0.13403239846229553		 Val MAE: 0.12843503057956696
             	Algebraic dist: 31.303980210248163		 Val Algebraic dist: 37.66639775815217
             	RE1 dist: 1258.2524126838234		 Val RE1 dist: 1668.649116847826
             	SED dist: 2.2553488787482765		 Val SED dist: 4.271513565726902

Epoch 108/8000: Training Loss: 1.339271769804113		 Val Loss: 2.970018138056216
             	Training MAE: 0.13378117978572845		 Val MAE: 0.11769793927669525
             	Algebraic dist: 32.981301700367645		 Val Algebraic dist: 51.20302415930706
             	RE1 dist: 1406.5707720588234		 Val RE1 dist: 3427.069293478261
             	SED dist: 2.575220893411075		 Val SED dist: 5.865603239639945

Epoch 109/8000: Training Loss: 1.1994541392606848		 Val Loss: 2.391782843548319
             	Training MAE: 0.13193590939044952		 Val MAE: 0.12486585974693298
             	Algebraic dist: 31.304669548483457		 Val Algebraic dist: 38.996406886888586
             	RE1 dist: 1239.3030790441176		 Val RE1 dist: 1421.2430366847825
             	SED dist: 2.297555586870979		 Val SED dist: 4.707384524138077

Epoch 110/8000: Training Loss: 1.1723670959472656		 Val Loss: 2.585036568019701
             	Training MAE: 0.13242575526237488		 Val MAE: 0.12491372227668762
             	Algebraic dist: 30.449143353630514		 Val Algebraic dist: 43.59871507727581
             	RE1 dist: 1236.3162913602941		 Val RE1 dist: 1847.76171875
             	SED dist: 2.2452785267549404		 Val SED dist: 5.094641975734545

Epoch 111/8000: Training Loss: 1.0875520145191866		 Val Loss: 2.9729086834451426
             	Training MAE: 0.13469956815242767		 Val MAE: 0.129283145070076
             	Algebraic dist: 29.766278435202207		 Val Algebraic dist: 43.23307468580163
             	RE1 dist: 1166.5854779411766		 Val RE1 dist: 2046.2328464673913
             	SED dist: 2.071000940659467		 Val SED dist: 5.86654397715693

Epoch 112/8000: Training Loss: 1.0164752287023209		 Val Loss: 2.2601497484290083
             	Training MAE: 0.13314871490001678		 Val MAE: 0.12229833006858826
             	Algebraic dist: 27.94435927447151		 Val Algebraic dist: 38.40181831691576
             	RE1 dist: 1033.4887408088234		 Val RE1 dist: 1527.6385869565217
             	SED dist: 1.9318883559283089		 Val SED dist: 4.447053660517153

Epoch 113/8000: Training Loss: 1.19811731226304		 Val Loss: 2.228789453921111
             	Training MAE: 0.1340855211019516		 Val MAE: 0.1256556361913681
