###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             Training MAE: 0.4196232855319977		 Val MAE: 0.4191698133945465
             Algebraic dist: 46.71603628305289		 Val Algebraic dist: 55.708153618706596
             Algebraic sqr dist: 5008.128004807692	  Val Algebraic sqr dist: 6538.1875
             RE1 dist: 2504.064002403846		 Val RE1 dist: 3269.09375
             SED dist: 4.547946929931641		 Val SED dist: 5.721006605360243

Epoch 59/1100: Training Loss: 5.037408682016226		 Val Loss: 6.519555833604601
             Training MAE: 0.41838642954826355		 Val MAE: 0.4207935035228729
             Algebraic dist: 46.47248722956731		 Val Algebraic dist: 57.609653049045136
             Algebraic sqr dist: 4855.606670673077	  Val Algebraic sqr dist: 7481.849826388889
             RE1 dist: 2427.803485576923		 Val RE1 dist: 3740.9249131944443
             SED dist: 4.561131990872896		 Val SED dist: 6.035866207546658

Epoch 60/1100: Training Loss: 4.9434943565955525		 Val Loss: 6.223264906141493
             Training MAE: 0.41924694180488586		 Val MAE: 0.4210835099220276
             Algebraic dist: 46.6797860952524		 Val Algebraic dist: 59.01795111762153
             Algebraic sqr dist: 5033.139122596154	  Val Algebraic sqr dist: 7084.732638888889
             RE1 dist: 2516.569561298077		 Val RE1 dist: 3542.366753472222
             SED dist: 4.464989588810847		 Val SED dist: 5.74363030327691

Epoch 61/1100: Training Loss: 4.941307067871094		 Val Loss: 6.944589402940538
             Training MAE: 0.4184359610080719		 Val MAE: 0.4226126968860626
             Algebraic dist: 46.42290790264423		 Val Algebraic dist: 62.842875162760414
             Algebraic sqr dist: 4830.872295673077	  Val Algebraic sqr dist: 9698.243055555555
             RE1 dist: 2415.4361478365386		 Val RE1 dist: 4849.121527777777
             SED dist: 4.465481391319861		 Val SED dist: 6.461076100667317

Epoch 62/1100: Training Loss: 5.127299382136418		 Val Loss: 6.410413530137804
             Training MAE: 0.4200969934463501		 Val MAE: 0.41984322667121887
             Algebraic dist: 48.67508638822115		 Val Algebraic dist: 58.13487413194444
             Algebraic sqr dist: 5450.508413461538	  Val Algebraic sqr dist: 6815.480902777777
             RE1 dist: 2725.254206730769		 Val RE1 dist: 3407.7404513888887
             SED dist: 4.64645268366887		 Val SED dist: 5.9289398193359375

Epoch 63/1100: Training Loss: 5.031251760629507		 Val Loss: 6.287255605061849
             Training MAE: 0.41806113719940186		 Val MAE: 0.4211183786392212
             Algebraic dist: 46.78049879807692		 Val Algebraic dist: 58.38401963975694
             Algebraic sqr dist: 4920.228966346154	  Val Algebraic sqr dist: 7573.338541666667
             RE1 dist: 2460.1146334134614		 Val RE1 dist: 3786.6701388888887
             SED dist: 4.556567558875451		 Val SED dist: 5.806550767686632

Epoch 64/1100: Training Loss: 4.911236689640925		 Val Loss: 6.434500800238715
             Training MAE: 0.4199535846710205		 Val MAE: 0.42049357295036316
             Algebraic dist: 47.49422513521635		 Val Algebraic dist: 58.85515001085069
             Algebraic sqr dist: 5154.668870192308	  Val Algebraic sqr dist: 7869.375
             RE1 dist: 2577.334435096154		 Val RE1 dist: 3934.6875
             SED dist: 4.432788555438702		 Val SED dist: 5.958989037407769

Epoch 65/1100: Training Loss: 4.9084918682391825		 Val Loss: 6.441241794162327
             Training MAE: 0.41979506611824036		 Val MAE: 0.4217834174633026
             Algebraic dist: 48.18302095853365		 Val Algebraic dist: 60.135776095920136
             Algebraic sqr dist: 5269.638822115385	  Val Algebraic sqr dist: 8161.689236111111
             RE1 dist: 2634.8194110576924		 Val RE1 dist: 4080.8446180555557
             SED dist: 4.43428714458759		 Val SED dist: 5.963210635715061

Epoch 66/1100: Training Loss: 4.990149864783654		 Val Loss: 6.797007666693793
             Training MAE: 0.418913334608078		 Val MAE: 0.4222501218318939
             Algebraic dist: 47.51583627554086		 Val Algebraic dist: 62.110141330295136
             Algebraic sqr dist: 5168.200721153846	  Val Algebraic sqr dist: 9090.087673611111
             RE1 dist: 2584.100360576923		 Val RE1 dist: 4545.043836805556
             SED dist: 4.513819474440354		 Val SED dist: 6.316150241427952

Epoch 67/1100: Training Loss: 4.904319469745342		 Val Loss: 6.812291887071398
             Training MAE: 0.41993778944015503		 Val MAE: 0.41955992579460144
             Algebraic dist: 48.10977407602164		 Val Algebraic dist: 60.36027696397569
             Algebraic sqr dist: 5327.712740384615	  Val Algebraic sqr dist: 8531.459201388889
             RE1 dist: 2663.8563701923076		 Val RE1 dist: 4265.729600694444
             SED dist: 4.425959367018479		 Val SED dist: 6.338980780707465

Epoch 68/1100: Training Loss: 4.983654315655048		 Val Loss: 6.351088205973308
             Training MAE: 0.41930055618286133		 Val MAE: 0.42184722423553467
             Algebraic dist: 48.11326246995192		 Val Algebraic dist: 61.590474446614586
             Algebraic sqr dist: 5311.003004807692	  Val Algebraic sqr dist: 8475.358506944445
             RE1 dist: 2655.501502403846		 Val RE1 dist: 4237.679253472223
             SED dist: 4.509314023531401		 Val SED dist: 5.875785827636719

Epoch 69/1100: Training Loss: 4.966038630558894		 Val Loss: 6.530097113715278
             Training MAE: 0.4196607768535614		 Val MAE: 0.4205094873905182
             Algebraic dist: 49.24762901893029		 Val Algebraic dist: 60.2689208984375
             Algebraic sqr dist: 5541.878004807692	  Val Algebraic sqr dist: 8129.029513888889
             RE1 dist: 2770.939002403846		 Val RE1 dist: 4064.515190972222
             SED dist: 4.493253854604868		 Val SED dist: 6.056521097819011

Epoch 70/1100: Training Loss: 5.038543701171875		 Val Loss: 6.423336029052734
             Training MAE: 0.41923364996910095		 Val MAE: 0.4192035496234894
             Algebraic dist: 48.96943547175481		 Val Algebraic dist: 60.45579698350694
             Algebraic sqr dist: 5512.0667067307695	  Val Algebraic sqr dist: 7440.111979166667
             RE1 dist: 2756.0333533653848		 Val RE1 dist: 3720.0559895833335
             SED dist: 4.560585021972656		 Val SED dist: 5.952014499240452

Epoch 71/1100: Training Loss: 4.954483619103065		 Val Loss: 6.342739529079861
             Training MAE: 0.4179878830909729		 Val MAE: 0.4201924502849579
             Algebraic dist: 47.93755634014423		 Val Algebraic dist: 60.624660915798614
             Algebraic sqr dist: 5255.845552884615	  Val Algebraic sqr dist: 8458.449652777777
             RE1 dist: 2627.9227764423076		 Val RE1 dist: 4229.225260416667
             SED dist: 4.4818572998046875		 Val SED dist: 5.872829013400608

Epoch 72/1100: Training Loss: 4.864044189453125		 Val Loss: 6.719516330295139
             Training MAE: 0.41879531741142273		 Val MAE: 0.42127537727355957
             Algebraic dist: 48.26284555288461		 Val Algebraic dist: 64.79361979166667
             Algebraic sqr dist: 5372.1917067307695	  Val Algebraic sqr dist: 10104.817708333334
             RE1 dist: 2686.0958533653848		 Val RE1 dist: 5052.409288194444
             SED dist: 4.393574934739333		 Val SED dist: 6.252444797092014

Epoch 73/1100: Training Loss: 4.924400916466346		 Val Loss: 6.498417748345269
             Training MAE: 0.4200761020183563		 Val MAE: 0.4230981469154358
             Algebraic dist: 50.46447284405048		 Val Algebraic dist: 65.91777886284723
             Algebraic sqr dist: 5913.3239182692305	  Val Algebraic sqr dist: 10320.8203125
             RE1 dist: 2956.6619591346152		 Val RE1 dist: 5160.41015625
             SED dist: 4.457473461444561		 Val SED dist: 6.028650071885851

Epoch 74/1100: Training Loss: 4.882165468656099		 Val Loss: 6.520036909315321
             Training MAE: 0.4201030135154724		 Val MAE: 0.42179086804389954
             Algebraic dist: 50.45951960637019		 Val Algebraic dist: 64.79614935980902
             Algebraic sqr dist: 5895.419471153846	  Val Algebraic sqr dist: 9865.330729166666
             RE1 dist: 2947.709735576923		 Val RE1 dist: 4932.665364583333
             SED dist: 4.413313939021184		 Val SED dist: 6.053465949164496

Epoch 75/1100: Training Loss: 4.867006155160757		 Val Loss: 6.249554951985677
             Training MAE: 0.4196487367153168		 Val MAE: 0.4224902391433716
             Algebraic dist: 50.54933518629808		 Val Algebraic dist: 66.07626681857639
             Algebraic sqr dist: 5868.575721153846	  Val Algebraic sqr dist: 9217.163194444445
             RE1 dist: 2934.287860576923		 Val RE1 dist: 4608.581597222223
             SED dist: 4.401788564828726		 Val SED dist: 5.781186421712239

Epoch 76/1100: Training Loss: 4.902920943040114		 Val Loss: 6.139525519476996
             Training MAE: 0.4190722107887268		 Val MAE: 0.42136329412460327
             Algebraic dist: 50.8177490234375		 Val Algebraic dist: 63.68395317925347
             Algebraic sqr dist: 5961.232572115385	  Val Algebraic sqr dist: 8652.818576388889
             RE1 dist: 2980.6162860576924		 Val RE1 dist: 4326.409722222223
             SED dist: 4.436952150785006		 Val SED dist: 5.671349843343099

Epoch 77/1100: Training Loss: 4.859070411095252		 Val Loss: 6.606204562717014
             Training MAE: 0.4186662435531616		 Val MAE: 0.4199523329734802
             Algebraic dist: 50.22998985877404		 Val Algebraic dist: 64.84429931640625
             Algebraic sqr dist: 5817.0270432692305	  Val Algebraic sqr dist: 9788.670138888889
             RE1 dist: 2908.5138221153848		 Val RE1 dist: 4894.335503472223
             SED dist: 4.394418276273287		 Val SED dist: 6.142943912082249

Epoch 78/1100: Training Loss: 4.851352691650391		 Val Loss: 6.305165184868707
             Training MAE: 0.41855546832084656		 Val MAE: 0.4204857349395752
             Algebraic dist: 50.83497502253606		 Val Algebraic dist: 65.04033745659723
             Algebraic sqr dist: 5944.236778846154	  Val Algebraic sqr dist: 9089.164930555555
             RE1 dist: 2972.118389423077		 Val RE1 dist: 4544.582465277777
             SED dist: 4.388858795166016		 Val SED dist: 5.840888977050781

Epoch 79/1100: Training Loss: 4.934975257286658		 Val Loss: 6.5091226365831165
             Training MAE: 0.41813990473747253		 Val MAE: 0.4203469455242157
             Algebraic dist: 51.78852257361779		 Val Algebraic dist: 67.20685492621527
             Algebraic sqr dist: 6166.916466346154	  Val Algebraic sqr dist: 9047.125
             RE1 dist: 3083.458233173077		 Val RE1 dist: 4523.5625
             SED dist: 4.475139911358173		 Val SED dist: 6.041629791259766

Epoch 80/1100: Training Loss: 4.832456735464243		 Val Loss: 6.259066263834636
             Training MAE: 0.41747885942459106		 Val MAE: 0.4207495152950287
             Algebraic dist: 50.09314903846154		 Val Algebraic dist: 65.62240939670139
             Algebraic sqr dist: 5733.210336538462	  Val Algebraic sqr dist: 9285.907986111111
             RE1 dist: 2866.605168269231		 Val RE1 dist: 4642.954427083333
             SED dist: 4.369755378136268		 Val SED dist: 5.79312260945638

Epoch 81/1100: Training Loss: 4.822963421161358		 Val Loss: 6.346643235948351
             Training MAE: 0.41827258467674255		 Val MAE: 0.41992098093032837
             Algebraic dist: 51.21049147385817		 Val Algebraic dist: 66.71287706163194
             Algebraic sqr dist: 6072.908653846154	  Val Algebraic sqr dist: 9443.888888888889
             RE1 dist: 3036.454326923077		 Val RE1 dist: 4721.944878472223
             SED dist: 4.360391763540415		 Val SED dist: 5.8855946858723955

Epoch 82/1100: Training Loss: 4.8337698716383715		 Val Loss: 7.0612945556640625
             Training MAE: 0.41832852363586426		 Val MAE: 0.4196196496486664
             Algebraic dist: 52.2357177734375		 Val Algebraic dist: 69.60405815972223
             Algebraic sqr dist: 6283.9026442307695	  Val Algebraic sqr dist: 11719.103298611111
             RE1 dist: 3141.951622596154		 Val RE1 dist: 5859.551649305556
             SED dist: 4.373555403489333		 Val SED dist: 6.5984386867947045

Epoch 83/1100: Training Loss: 4.699451739971455		 Val Loss: 6.214004092746311
             Training MAE: 0.4171105623245239		 Val MAE: 0.41829735040664673
             Algebraic dist: 50.10787729116586		 Val Algebraic dist: 64.43930392795139
             Algebraic sqr dist: 5781.537860576923	  Val Algebraic sqr dist: 8940.753472222223
             RE1 dist: 2890.7689302884614		 Val RE1 dist: 4470.376736111111
             SED dist: 4.237667670616736		 Val SED dist: 5.7544708251953125

Epoch 84/1100: Training Loss: 4.74207511314979		 Val Loss: 6.296660529242621
             Training MAE: 0.41758549213409424		 Val MAE: 0.41772156953811646
             Algebraic dist: 52.15938626802885		 Val Algebraic dist: 67.34638807508681
             Algebraic sqr dist: 6336.153245192308	  Val Algebraic sqr dist: 9890.042534722223
             RE1 dist: 3168.076622596154		 Val RE1 dist: 4945.021701388889
             SED dist: 4.282845130333533		 Val SED dist: 5.845858256022136

Epoch 85/1100: Training Loss: 4.746479914738582		 Val Loss: 6.505886077880859
             Training MAE: 0.41707366704940796		 Val MAE: 0.41979098320007324
             Algebraic dist: 53.10228553185096		 Val Algebraic dist: 73.95067681206598
             Algebraic sqr dist: 6482.291466346154	  Val Algebraic sqr dist: 12859.536458333334
             RE1 dist: 3241.146033653846		 Val RE1 dist: 6429.768229166667
             SED dist: 4.294103769155649		 Val SED dist: 6.0603222317165795

Epoch 86/1100: Training Loss: 4.7973635746882515		 Val Loss: 6.454547458224827
             Training MAE: 0.41747239232063293		 Val MAE: 0.41979873180389404
             Algebraic dist: 54.91997821514423		 Val Algebraic dist: 77.6917724609375
             Algebraic sqr dist: 7071.819110576923	  Val Algebraic sqr dist: 11816.639756944445
             RE1 dist: 3535.9095552884614		 Val RE1 dist: 5908.319878472223
             SED dist: 4.3476583040677586		 Val SED dist: 6.007575988769531

Epoch 87/1100: Training Loss: 4.822928502009465		 Val Loss: 6.4618856641981335
             Training MAE: 0.4158720374107361		 Val MAE: 0.4186823070049286
             Algebraic dist: 54.76020226111779		 Val Algebraic dist: 72.13887532552083
             Algebraic sqr dist: 6899.787259615385	  Val Algebraic sqr dist: 11106.461805555555
             RE1 dist: 3449.8936298076924		 Val RE1 dist: 5553.230902777777
             SED dist: 4.375680776742788		 Val SED dist: 6.009884304470486

Epoch 88/1100: Training Loss: 4.621514833890474		 Val Loss: 6.414693196614583
             Training MAE: 0.4163930118083954		 Val MAE: 0.41520407795906067
             Algebraic dist: 55.60539832481971		 Val Algebraic dist: 73.24532741970486
             Algebraic sqr dist: 7272.676682692308	  Val Algebraic sqr dist: 12073.360243055555
             RE1 dist: 3636.338341346154		 Val RE1 dist: 6036.680121527777
             SED dist: 4.179570124699519		 Val SED dist: 5.98450681898329

Epoch 89/1100: Training Loss: 4.685962677001953		 Val Loss: 6.361858367919922
             Training MAE: 0.41554105281829834		 Val MAE: 0.4167419672012329
             Algebraic dist: 57.33900803786058		 Val Algebraic dist: 79.68096923828125
             Algebraic sqr dist: 7717.746995192308	  Val Algebraic sqr dist: 12581.824652777777
             RE1 dist: 3858.873497596154		 Val RE1 dist: 6290.912326388889
             SED dist: 4.249915783221905		 Val SED dist: 5.928726620144314

Epoch 90/1100: Training Loss: 4.806979839618389		 Val Loss: 6.697544521755642
             Training MAE: 0.4132798910140991		 Val MAE: 0.4139564335346222
             Algebraic dist: 57.25479830228365		 Val Algebraic dist: 75.25555419921875
             Algebraic sqr dist: 7581.509615384615	  Val Algebraic sqr dist: 13564.036458333334
             RE1 dist: 3790.7548076923076		 Val RE1 dist: 6782.018229166667
             SED dist: 4.373816856971154		 Val SED dist: 6.2666168212890625

Epoch 91/1100: Training Loss: 4.687615321232722		 Val Loss: 6.134591844346788
             Training MAE: 0.4131512939929962		 Val MAE: 0.4129115045070648
             Algebraic dist: 56.63849815955529		 Val Algebraic dist: 75.28550889756944
             Algebraic sqr dist: 7565.3161057692305	  Val Algebraic sqr dist: 12533.942708333334
             RE1 dist: 3782.6580528846152		 Val RE1 dist: 6266.971354166667
             SED dist: 4.253612518310547		 Val SED dist: 5.712633344862196

Epoch 92/1100: Training Loss: 4.625524080716646		 Val Loss: 6.159940083821614
             Training MAE: 0.4123261570930481		 Val MAE: 0.409218430519104
             Algebraic dist: 59.10003192608173		 Val Algebraic dist: 79.55302598741319
