Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	Training MAE: 0.09584817290306091		 Val MAE: 0.0922350138425827
             	Algebraic dist: 0.5095507580301036		 Val Algebraic dist: 0.7666310020115065
             	RE1 dist: 0.26140067888342816		 Val RE1 dist: 0.9025150796641475
             	SED dist: 1.3095277703326682		 Val SED dist: 3.812139096467391

Epoch 68/8000: Training Loss: 0.7398324220076852		 Val Loss: 1.9848116999087126
             	Training MAE: 0.09280608594417572		 Val MAE: 0.10562930256128311
             	Algebraic dist: 0.5452190067457117		 Val Algebraic dist: 0.8533917302670686
             	RE1 dist: 0.2929758818253227		 Val RE1 dist: 0.8878238512122113
             	SED dist: 1.4025953541631284		 Val SED dist: 3.883460335109545

Epoch 69/8000: Training Loss: 0.6838754985643469		 Val Loss: 2.1287166761315386
             	Training MAE: 0.09424791485071182		 Val MAE: 0.08110207319259644
             	Algebraic dist: 0.507105827331543		 Val Algebraic dist: 0.8341886271601138
             	RE1 dist: 0.26370738900226093		 Val RE1 dist: 1.041341201118801
             	SED dist: 1.2884399579918904		 Val SED dist: 4.205886509107507

Epoch 70/8000: Training Loss: 0.8198344189187755		 Val Loss: 2.412477410357931
             	Training MAE: 0.09450429677963257		 Val MAE: 0.0885019600391388
             	Algebraic dist: 0.5678039633709452		 Val Algebraic dist: 0.7715915182362432
             	RE1 dist: 0.3353814456773841		 Val RE1 dist: 1.1593910714854365
             	SED dist: 1.5593046105426291		 Val SED dist: 4.76369973887568

Epoch 71/8000: Training Loss: 0.7664720286493716		 Val Loss: 2.024036573327106
             	Training MAE: 0.09355086088180542		 Val MAE: 0.09372422099113464
             	Algebraic dist: 0.5546049449754797		 Val Algebraic dist: 0.6961847388226053
             	RE1 dist: 0.31424412520035455		 Val RE1 dist: 0.9499853382939878
             	SED dist: 1.4538302214249321		 Val SED dist: 3.979293159816576

Epoch 72/8000: Training Loss: 0.6112893975299337		 Val Loss: 2.022846387780231
             	Training MAE: 0.09564809501171112		 Val MAE: 0.07783372700214386
             	Algebraic dist: 0.47519132365351135		 Val Algebraic dist: 0.7118702764096467
             	RE1 dist: 0.2294907984526261		 Val RE1 dist: 0.9628981714663298
             	SED dist: 1.1394654149594514		 Val SED dist: 3.996968476668648

Epoch 73/8000: Training Loss: 1.3351442917533543		 Val Loss: 2.732494022535241
             	Training MAE: 0.09585147351026535		 Val MAE: 0.07541375607252121
             	Algebraic dist: 0.8109941067902938		 Val Algebraic dist: 0.8879836538563604
             	RE1 dist: 0.6458359179289445		 Val RE1 dist: 1.5761907826299253
             	SED dist: 2.5885905390200405		 Val SED dist: 5.420674863068954

Epoch 74/8000: Training Loss: 0.9401160530422045		 Val Loss: 2.1401159866996435
             	Training MAE: 0.09509144723415375		 Val MAE: 0.09567953646183014
             	Algebraic dist: 0.6372466294661813		 Val Algebraic dist: 0.7919493136198624
             	RE1 dist: 0.4345379705014436		 Val RE1 dist: 1.0478254401165505
             	SED dist: 1.7993449335512908		 Val SED dist: 4.2088135429050615

Epoch 75/8000: Training Loss: 0.6894583494766898		 Val Loss: 2.3137935140858525
             	Training MAE: 0.09581655263900757		 Val MAE: 0.07794512063264847
             	Algebraic dist: 0.509040003237517		 Val Algebraic dist: 0.944354015847911
             	RE1 dist: 0.26452730012976605		 Val RE1 dist: 1.1746411530867866
             	SED dist: 1.2962207794189453		 Val SED dist: 4.579234911047894

Epoch 76/8000: Training Loss: 0.6461306447568147		 Val Loss: 2.515795997951342
             	Training MAE: 0.09350628405809402		 Val MAE: 0.07583115994930267
             	Algebraic dist: 0.5045454191124957		 Val Algebraic dist: 1.0259750200354534
             	RE1 dist: 0.25138077528580377		 Val RE1 dist: 1.2126697042713994
             	SED dist: 1.2131335217019785		 Val SED dist: 4.987212803052819

Epoch 77/8000: Training Loss: 0.7145860920781675		 Val Loss: 2.421126655910326
             	Training MAE: 0.09622308611869812		 Val MAE: 0.0792403519153595
             	Algebraic dist: 0.5437428432962169		 Val Algebraic dist: 0.9712814662767493
             	RE1 dist: 0.2887796319049338		 Val RE1 dist: 1.2841455210810122
             	SED dist: 1.3462266507356062		 Val SED dist: 4.792793605638587

Epoch 78/8000: Training Loss: 0.7425775113313094		 Val Loss: 2.29249440068784
             	Training MAE: 0.09583980590105057		 Val MAE: 0.08525803685188293
             	Algebraic dist: 0.5435054613196332		 Val Algebraic dist: 0.7250938415527344
             	RE1 dist: 0.30075591543446417		 Val RE1 dist: 1.1287063101063604
             	SED dist: 1.4018242877462637		 Val SED dist: 4.527151024859885

Epoch 79/8000: Training Loss: 0.8745891736901324		 Val Loss: 2.1633129949155063
             	Training MAE: 0.09624247997999191		 Val MAE: 0.09116490185260773
             	Algebraic dist: 0.6104759962662406		 Val Algebraic dist: 0.764460273410963
             	RE1 dist: 0.3683325726052989		 Val RE1 dist: 1.0688973302426545
             	SED dist: 1.664596060047979		 Val SED dist: 4.260541169539742

Epoch 80/8000: Training Loss: 0.9617261471955673		 Val Loss: 2.373865210491678
             	Training MAE: 0.09477335959672928		 Val MAE: 0.08920658379793167
             	Algebraic dist: 0.6643806125806726		 Val Algebraic dist: 0.7877402098282523
             	RE1 dist: 0.4342084967571756		 Val RE1 dist: 1.2243337216584578
             	SED dist: 1.8408188197923743		 Val SED dist: 4.685330266537874

Epoch 81/8000: Training Loss: 0.7663254115892493		 Val Loss: 2.5350910684336787
             	Training MAE: 0.09461361169815063		 Val MAE: 0.09475785493850708
             	Algebraic dist: 0.5448187123174253		 Val Algebraic dist: 0.9454606926959493
             	RE1 dist: 0.3109721100848654		 Val RE1 dist: 1.2750281458315642
             	SED dist: 1.45025866964589		 Val SED dist: 5.0005231110946

Epoch 82/8000: Training Loss: 0.6530600423398225		 Val Loss: 1.815924768862517
             	Training MAE: 0.09352526068687439		 Val MAE: 0.09200787544250488
             	Algebraic dist: 0.49927682461945905		 Val Algebraic dist: 0.7088296309761379
             	RE1 dist: 0.2524558357570482		 Val RE1 dist: 0.8457313205884851
             	SED dist: 1.2260838384213655		 Val SED dist: 3.566272901452106

Epoch 83/8000: Training Loss: 0.6480542058530061		 Val Loss: 1.8714246335236921
             	Training MAE: 0.09286930412054062		 Val MAE: 0.08056888729333878
             	Algebraic dist: 0.5066642761230469		 Val Algebraic dist: 0.7371391628099524
             	RE1 dist: 0.2582073626310929		 Val RE1 dist: 0.8817896635636039
             	SED dist: 1.2168345244034477		 Val SED dist: 3.6916938450025474

Epoch 84/8000: Training Loss: 0.7958173337190048		 Val Loss: 3.450708472210428
             	Training MAE: 0.09690411388874054		 Val MAE: 0.10136038810014725
             	Algebraic dist: 0.5727802774180537		 Val Algebraic dist: 1.2205951524817424
             	RE1 dist: 0.32792340154233185		 Val RE1 dist: 1.6621456975522249
             	SED dist: 1.5066785397736921		 Val SED dist: 6.82159888226053

Epoch 85/8000: Training Loss: 0.7103069139563519		 Val Loss: 2.4391711691151494
             	Training MAE: 0.09865269809961319		 Val MAE: 0.09039072692394257
             	Algebraic dist: 0.5148130085157312		 Val Algebraic dist: 0.8562618753184443
             	RE1 dist: 0.27028172949086066		 Val RE1 dist: 1.0666124095087466
             	SED dist: 1.3310182820195737		 Val SED dist: 4.8131571230681045

Epoch 86/8000: Training Loss: 0.6208853099657141		 Val Loss: 2.5289233663807744
             	Training MAE: 0.0969381257891655		 Val MAE: 0.08171061426401138
             	Algebraic dist: 0.4788745797198752		 Val Algebraic dist: 0.8305043759553329
             	RE1 dist: 0.23337173461914062		 Val RE1 dist: 1.2039619114087976
             	SED dist: 1.1546816618546196		 Val SED dist: 5.00332376231318

Epoch 87/8000: Training Loss: 1.0208646525507388		 Val Loss: 2.693801548170007
             	Training MAE: 0.09675640612840652		 Val MAE: 0.09792843461036682
             	Algebraic dist: 0.6791855355967646		 Val Algebraic dist: 1.0516513326893682
             	RE1 dist: 0.45073252138884173		 Val RE1 dist: 1.4003654148267664
             	SED dist: 1.956799714461617		 Val SED dist: 5.31291331415591

Epoch 88/8000: Training Loss: 0.766280049863069		 Val Loss: 4.105471403702445
             	Training MAE: 0.09762836992740631		 Val MAE: 0.104460209608078
             	Algebraic dist: 0.5577037230781887		 Val Algebraic dist: 0.8226436117421025
             	RE1 dist: 0.3188459769539211		 Val RE1 dist: 1.1433318594227666
             	SED dist: 1.44611292300017		 Val SED dist: 8.123063460640285

Epoch 89/8000: Training Loss: 0.834872701893682		 Val Loss: 2.2227766617484717
             	Training MAE: 0.09648491442203522		 Val MAE: 0.09344377368688583
             	Algebraic dist: 0.5828069603961447		 Val Algebraic dist: 0.7686737723972487
             	RE1 dist: 0.35209635029668396		 Val RE1 dist: 1.0793742304262908
             	SED dist: 1.5844078063964844		 Val SED dist: 4.377980771272079

Epoch 90/8000: Training Loss: 1.0281786711319634		 Val Loss: 2.3329202403192935
             	Training MAE: 0.09622109681367874		 Val MAE: 0.10664200782775879
             	Algebraic dist: 0.6761218775873599		 Val Algebraic dist: 0.8469056668488876
             	RE1 dist: 0.46532436039136804		 Val RE1 dist: 1.053097849306853
             	SED dist: 1.9720757525900137		 Val SED dist: 4.57631484321926

Epoch 91/8000: Training Loss: 0.9391350124193274		 Val Loss: 3.438050311544667
             	Training MAE: 0.09579978138208389		 Val MAE: 0.09032123535871506
             	Algebraic dist: 0.6369319998699686		 Val Algebraic dist: 1.1848738297172214
             	RE1 dist: 0.4245757227358611		 Val RE1 dist: 1.8844417074452275
             	SED dist: 1.7951024926227073		 Val SED dist: 6.812024323836617

Epoch 92/8000: Training Loss: 0.7034439418626868		 Val Loss: 2.6204978279445483
             	Training MAE: 0.09637972712516785		 Val MAE: 0.09020362794399261
             	Algebraic dist: 0.5352434490038		 Val Algebraic dist: 0.9324982684591542
             	RE1 dist: 0.2923034999681556		 Val RE1 dist: 1.2862217115319294
             	SED dist: 1.32159539927607		 Val SED dist: 5.176608210024626

Epoch 93/8000: Training Loss: 0.7369524914285411		 Val Loss: 2.612595267917799
             	Training MAE: 0.09556884318590164		 Val MAE: 0.0907464250922203
             	Algebraic dist: 0.5383612176646357		 Val Algebraic dist: 0.9484204002048658
             	RE1 dist: 0.30150805348935333		 Val RE1 dist: 1.279627343882685
             	SED dist: 1.389315480771272		 Val SED dist: 5.160852846891983

Epoch 94/8000: Training Loss: 0.633399714594302		 Val Loss: 2.230797477390455
             	Training MAE: 0.09624033421278		 Val MAE: 0.09644705802202225
             	Algebraic dist: 0.5009248567664105		 Val Algebraic dist: 0.8850157364555027
             	RE1 dist: 0.25470880840135657		 Val RE1 dist: 1.0039572508438774
             	SED dist: 1.1813709424889607		 Val SED dist: 4.385889467985733

Epoch 95/8000: Training Loss: 0.6555408394855001		 Val Loss: 1.8340764253035835
             	Training MAE: 0.09537618607282639		 Val MAE: 0.08390258252620697
             	Algebraic dist: 0.5097631371539572		 Val Algebraic dist: 0.6658496856689453
             	RE1 dist: 0.26141042294709577		 Val RE1 dist: 0.873327752818232
             	SED dist: 1.2258660689644192		 Val SED dist: 3.6125813359799595

Epoch 96/8000: Training Loss: 0.6738895747972571		 Val Loss: 2.099042809527853
             	Training MAE: 0.09465944766998291		 Val MAE: 0.08622955530881882
             	Algebraic dist: 0.5144108896670134		 Val Algebraic dist: 0.8296160490616508
             	RE1 dist: 0.2645979756894319		 Val RE1 dist: 1.0526075777800188
             	SED dist: 1.2640971308169158		 Val SED dist: 4.137786533521569

Epoch 97/8000: Training Loss: 0.7435399760370669		 Val Loss: 2.977573892344599
             	Training MAE: 0.09703667461872101		 Val MAE: 0.10855945199728012
             	Algebraic dist: 0.5634727478027344		 Val Algebraic dist: 0.9739293637483016
             	RE1 dist: 0.3114754428034243		 Val RE1 dist: 1.3910310994023862
             	SED dist: 1.400025740913723		 Val SED dist: 5.863012562627378

Epoch 98/8000: Training Loss: 0.6890013321586277		 Val Loss: 1.8205233034880266
             	Training MAE: 0.0959387943148613		 Val MAE: 0.0869033932685852
             	Algebraic dist: 0.5321497295213782		 Val Algebraic dist: 0.6790825802346935
             	RE1 dist: 0.2786197869674019		 Val RE1 dist: 0.8303172899329144
             	SED dist: 1.2923231539518938		 Val SED dist: 3.579472085703974

Epoch 99/8000: Training Loss: 0.7623738827912704		 Val Loss: 3.0817240839419155
             	Training MAE: 0.09584037959575653		 Val MAE: 0.08331640809774399
             	Algebraic dist: 0.5713959154875382		 Val Algebraic dist: 1.1256883870000425
             	RE1 dist: 0.32200315724248474		 Val RE1 dist: 1.6146736145019531
             	SED dist: 1.438849407693614		 Val SED dist: 6.107466987941576

Epoch 100/8000: Training Loss: 0.6247583057569421		 Val Loss: 1.930291051449983
             	Training MAE: 0.09600433707237244		 Val MAE: 0.07726993411779404
             	Algebraic dist: 0.4884926754495372		 Val Algebraic dist: 0.7306517725405486
             	RE1 dist: 0.24255377313365106		 Val RE1 dist: 0.9237468553626019
             	SED dist: 1.1638055884319802		 Val SED dist: 3.8135614809782608

Epoch 101/8000: Training Loss: 0.5892298739889393		 Val Loss: 2.047669286313264
             	Training MAE: 0.09670265018939972		 Val MAE: 0.0812823548913002
             	Algebraic dist: 0.4704733724179475		 Val Algebraic dist: 0.8570396589196246
             	RE1 dist: 0.22351876549098804		 Val RE1 dist: 1.0214290618896484
             	SED dist: 1.0918096459430198		 Val SED dist: 4.04259789508322

Epoch 102/8000: Training Loss: 0.703467493471892		 Val Loss: 2.964086117951766
             	Training MAE: 0.0961315855383873		 Val MAE: 0.10016088932752609
             	Algebraic dist: 0.514483990876571		 Val Algebraic dist: 1.071559823077658
             	RE1 dist: 0.27839523812998895		 Val RE1 dist: 1.47057873269786
             	SED dist: 1.319978133491848		 Val SED dist: 5.847962752632473

Epoch 103/8000: Training Loss: 1.0953209918478262		 Val Loss: 2.6361012666121773
             	Training MAE: 0.0989934578537941		 Val MAE: 0.07904122024774551
             	Algebraic dist: 0.6948183308476987		 Val Algebraic dist: 0.8572327157725459
             	RE1 dist: 0.494488467340884		 Val RE1 dist: 1.449133831521739
             	SED dist: 2.1013779018236245		 Val SED dist: 5.22277599832286

Epoch 104/8000: Training Loss: 0.6910349389781123		 Val Loss: 2.2885417108950405
             	Training MAE: 0.09637376666069031		 Val MAE: 0.08516304939985275
             	Algebraic dist: 0.5248726139897886		 Val Algebraic dist: 0.816750484964122
             	RE1 dist: 0.2860871605251146		 Val RE1 dist: 1.085836410522461
             	SED dist: 1.29529040792714		 Val SED dist: 4.517975185228431

Epoch 105/8000: Training Loss: 0.7292953159498132		 Val Loss: 2.5934950787088145
             	Training MAE: 0.09814489632844925		 Val MAE: 0.11811533570289612
             	Algebraic dist: 0.5307111325471298		 Val Algebraic dist: 0.977411353069803
